work_id,title,year,author,genre,source_type,source_path,source_url,note,work_slug,unit_id,unit_title,retrieved_utc,out_path,sha256,n_chars
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_001,chapter,2026-02-03T20:58:04Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_001_chapter.txt,d7e96f5b8cfcfe046817cd3ce02fc385b61229b00b5d53eae42d9000d963981b,49762
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_004,"Leaving aside the pre-Darwinian writers, like Toussenel, Fee, and",2026-02-03T20:58:04Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_004_leaving_aside_the_pre_darwinian_writers_like_toussenel_fee_and.txt,74ea2866d48ef5f25b8d0d53fcb07ac03cd657c8f2c2dddbecfa4a88c61c43e0,1794
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_024,chapter,2026-02-03T20:58:04Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_024_chapter.txt,9155473d403101d2e41164e15e3e5bc5b755b1dd0a2d1e239093304894c6dd88,69996
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_056,One species of swallow is said to have caused the decrease of,2026-02-03T20:58:04Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_056_one_species_of_swallow_is_said_to_have_caused_the_decrease_of.txt,81210a65f25496b0018e4b87841ccc70a6a52fb1f1e3678662772461cf8d818e,2201
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_063,chapter,2026-02-03T20:58:04Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_063_chapter.txt,502f365363f2ec2185fb701983b7f3c428946f4df52e45fd22f57cf66cbae3f6,26287
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_064,Here is the essence of his answers to the same questioner:(21)--,2026-02-03T20:58:04Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_064_here_is_the_essence_of_his_answers_to_the_same_questioner_21.txt,b0b9e0e1e58f487c0a2e2e762ae6b2f8fc8917fe4c05ef441a284d5d2ba71ad0,34975
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_071,"Bachofen, Das Mutterrecht, Stuttgart, 1861; Lewis H. Morgan, Ancient",2026-02-03T20:58:04Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_071_bachofen_das_mutterrecht_stuttgart_1861_lewis_h_morgan_ancient.txt,9f6a869e9acd22a8d9757cef4d6a3f7fcd68afee8debe0e22149d116efa1965f,1933
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_111,chapter,2026-02-03T20:58:04Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_111_chapter.txt,3f0583615a014b15e1873c5b1323d83b81bdf574bbe7bb16dc68892ba6164162,57717
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_115,The literature of the village community is so vast that but a few,2026-02-03T20:58:04Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_115_the_literature_of_the_village_community_is_so_vast_that_but_a_few.txt,6da5a270a399e31f695bfc1cfbb2e547ebba66d4060e0aafa64da4be60e6e44d,2039
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_154,chapter,2026-02-03T20:58:05Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_154_chapter.txt,0c347222a44673416f7e39376b73361f9b60122d6ab113f85992b0712a324229,23316
